battery-power;bluetooth;clock-speed;dual-sim;front-camera-pixels;four-g;internal-memory;mobile-depth;mobile-weight;processor-cores-number;ram-memory;three-g;touch-screen;wifi;price-range
709;0;1.9;0;11;1;13;0.1;81;8;467;1;1;1;0
1744;0;2.8;0;0;1;62;0.7;158;1;345;1;0;0;0
1314;1;2.2;0;0;1;40;0.8;116;7;3033;1;1;1;3
1136;0;0.5;0;0;1;9;0.9;150;6;2110;1;0;1;2
1039;1;2.7;0;11;0;56;0.3;125;8;3105;0;1;1;2
1300;1;0.5;0;5;0;62;0.1;156;6;874;1;1;0;0
732;1;2.3;1;7;1;39;0.6;188;7;3681;1;1;1;3
511;0;0.7;1;1;1;52;0.7;180;2;3865;1;0;1;2
1092;1;0.5;1;10;0;11;0.5;167;3;737;0;1;0;0
921;1;2.2;1;12;1;10;0.1;170;7;3153;1;1;0;3
1030;1;0.5;0;4;1;37;0.7;147;1;2800;1;0;1;2
1130;0;1.8;1;0;0;27;0.9;101;1;315;1;1;0;0
1299;0;2.8;1;2;0;60;0.8;187;8;1412;0;1;1;1
1009;1;2.8;1;7;1;2;0.6;115;7;2286;1;0;0;2
1735;0;1.8;1;16;0;34;0.1;140;2;2392;1;0;1;2
1129;1;2.8;1;0;0;49;0.5;185;2;1857;1;1;1;1
708;0;1.9;0;0;0;26;0.3;116;7;1419;1;1;1;0
894;0;0.7;0;2;1;58;0.1;123;2;3305;1;0;0;2
530;0;2.4;0;1;0;32;0.3;88;6;959;0;1;0;0
1481;1;2;1;0;0;35;0.5;105;3;2635;1;0;1;2
1068;0;2.7;1;0;1;45;0.6;194;5;1754;1;0;1;1
1487;0;0.5;0;6;1;57;0.7;84;3;2563;1;0;0;2
1524;0;2.5;1;11;1;41;1;96;4;1936;1;1;1;1
1093;0;1.9;1;2;1;22;0.3;196;8;1869;1;1;1;1
1816;1;1.6;1;0;0;50;0.1;186;5;3637;0;0;1;3
627;0;1.8;0;2;0;20;0.8;142;3;896;0;0;0;0
989;1;0.7;0;13;1;51;0.4;132;3;2349;1;0;1;1
1895;0;0.5;0;2;1;5;0.7;134;1;774;1;1;0;1
805;1;1.7;1;0;1;58;0.9;168;3;3397;1;0;0;2
713;1;1.6;0;7;1;2;0.4;181;8;485;1;1;1;0
864;0;2.5;0;10;1;24;0.7;148;4;3964;1;1;0;3
1177;0;0.9;0;1;0;11;1;181;4;1887;1;1;1;1
582;0;0.5;0;8;0;32;0.7;107;3;2977;0;1;1;2
1898;0;1.8;1;3;1;56;0.2;185;7;2114;1;1;1;2
1158;0;0.7;1;1;1;29;0.7;123;2;1542;1;0;1;1
1451;1;0.5;0;5;1;57;0.6;181;8;3038;1;0;1;3
1820;1;1.4;0;5;0;51;0.9;163;7;2481;0;0;0;2
984;0;0.5;1;3;1;9;0.8;140;3;841;1;0;0;0
580;1;2.1;1;0;0;24;0.4;135;4;3565;1;0;1;2
1263;1;2;0;0;0;5;0.4;146;6;1958;1;1;1;2
1237;0;0.5;0;2;0;27;0.1;87;8;2454;1;1;1;2
514;1;1.6;0;7;1;37;0.1;172;1;3392;1;1;1;3
1515;0;2.6;0;0;1;56;0.9;184;3;262;1;1;0;0
721;0;0.5;1;6;1;6;0.4;194;4;530;1;0;1;0
603;1;2.5;1;3;0;35;0.7;126;3;3703;0;0;1;3
1426;1;2.5;0;2;1;55;0.4;109;1;2562;1;0;0;2
1820;1;1.7;1;0;1;64;0.6;161;1;574;1;1;0;1
1215;0;1;0;4;0;16;0.1;130;4;2632;0;0;1;2
697;0;2.7;1;5;1;20;0.4;173;2;259;1;1;1;0
717;1;0.5;1;4;0;10;0.6;198;1;688;0;1;0;0
1348;1;2;1;5;0;36;0.3;145;6;2554;0;1;0;2
1164;1;2.6;1;0;0;61;0.3;88;1;3859;0;1;0;3
578;1;0.5;0;9;1;62;0.3;170;5;2977;1;1;1;2
1971;1;0.5;1;0;0;40;0.3;186;7;571;1;1;0;0
1794;1;0.5;1;5;1;55;0.5;86;7;402;1;0;1;0
1558;1;2.5;0;2;1;32;0.1;114;5;878;1;1;1;0
1597;1;0.9;0;4;1;4;0.5;85;1;2130;1;1;0;2
1240;0;1.6;0;0;0;39;0.1;146;2;3260;0;0;1;3
1994;1;0.8;1;2;1;7;0.6;88;8;454;1;1;0;0
1221;0;2.3;0;7;1;35;0.4;152;7;2638;1;1;1;2
989;1;1.6;1;11;1;24;0.6;156;8;2819;1;0;1;2
1180;1;1.2;0;5;1;50;1;144;4;1464;1;1;1;1
718;0;2.8;0;10;0;59;0.8;113;6;1824;1;1;0;1
1670;1;1.6;1;0;0;47;0.8;139;8;876;1;1;0;1
534;1;2.5;0;1;1;21;0.3;164;7;2706;1;1;0;2
1566;1;0.5;1;0;0;20;0.5;126;2;659;1;1;1;1
1935;0;0.5;0;0;1;29;0.6;124;5;455;1;0;1;0
504;1;2.8;1;2;0;54;0.4;163;2;2378;1;0;0;2
913;0;1.7;1;1;1;41;0.3;103;1;2278;1;1;0;1
1317;0;1.8;1;2;0;43;0.5;113;5;3436;0;1;1;3
917;1;0.5;0;1;1;31;0.5;88;6;3424;1;1;0;3
712;0;2.5;1;1;0;49;0.6;99;6;401;1;0;1;0
1083;0;1;0;6;0;52;0.9;126;2;681;1;1;1;0
1039;0;0.6;0;5;1;6;0.1;136;6;3212;1;0;1;2
1747;0;0.5;0;4;0;13;0.7;185;6;3105;1;0;0;3
1449;1;0.5;1;0;0;52;0.6;105;6;2036;0;1;0;1
1872;1;0.5;1;14;0;49;0.2;139;7;3153;1;1;0;3
1796;0;1.6;1;5;0;7;0.1;101;4;1642;0;1;1;1
1097;0;1.4;0;0;0;60;0.8;181;1;509;1;0;0;0
1562;0;0.5;1;1;1;20;0.8;172;8;3465;1;1;0;3
1433;1;2.3;0;8;1;27;0.9;153;7;3900;1;0;1;3
740;0;1.8;0;1;0;12;0.2;123;1;1105;0;1;1;0
676;0;2.2;0;1;1;39;0.2;84;1;2064;1;0;0;1
503;1;1.8;1;1;1;13;0.7;131;1;3117;1;0;1;3
1020;0;1.5;0;13;1;7;0.7;96;3;1142;1;0;1;1
896;0;1;1;3;1;4;0.3;111;1;1060;1;1;1;1
1824;1;0.8;0;4;1;19;0.9;143;2;2381;1;0;0;2
1512;0;0.6;1;1;1;54;0.4;134;3;3366;1;0;1;3
1053;0;2.9;0;7;0;42;0.9;126;6;1339;0;0;1;0
1944;1;1.8;1;0;1;31;0.8;87;4;2560;1;0;0;3
1174;0;0.7;1;1;1;25;0.8;91;2;285;1;0;1;0
627;1;1.6;1;3;1;12;0.2;131;7;2476;1;0;0;1
1602;0;2.7;0;4;1;46;0.6;118;1;1862;1;0;1;1
1733;1;1.5;1;4;1;6;0.9;170;1;3488;1;1;1;3
586;0;1.4;1;10;1;8;0.5;142;8;3178;1;0;1;2
1528;0;2.4;0;2;0;37;0.2;156;8;733;1;1;0;0
875;0;0.7;0;2;0;23;0.1;110;7;756;0;0;0;0
1602;0;0.6;0;12;0;58;0.4;170;1;3622;0;1;1;3
1426;0;1.6;0;4;1;12;0.7;174;5;1277;1;0;0;1
1370;0;1.4;0;5;1;6;0.2;158;6;3703;1;1;0;3
609;1;0.5;0;4;1;10;0.1;81;6;1905;1;1;1;1
840;0;1.2;1;5;1;15;0.3;178;6;2636;1;1;0;2
991;0;2;0;2;1;12;0.3;158;5;2014;1;0;0;2
1724;1;1.8;0;0;1;9;0.8;100;2;3056;1;0;0;3
584;1;1.8;0;0;1;19;0.3;168;3;465;1;1;0;0
860;1;1.3;1;1;1;49;0.7;141;6;3869;1;1;1;3
1541;1;2.8;1;10;1;28;0.2;165;5;1108;1;0;1;1
615;1;0.5;1;7;0;58;0.5;130;5;1906;1;0;0;1
912;1;2.8;1;6;1;46;0.4;84;4;851;1;1;1;0
1278;1;1.2;0;10;1;60;0.6;172;7;3142;1;0;1;3
1365;0;0.6;0;0;1;31;0.3;125;4;1300;1;0;1;0
1702;0;1;0;7;0;36;0.1;177;5;1430;0;0;0;2
589;1;0.5;0;1;1;59;0.7;146;8;362;1;1;1;0
1347;0;1.5;1;10;0;56;0.3;95;1;2456;1;1;1;2
1644;0;2.8;0;0;1;44;1;137;8;2360;1;0;0;2
956;0;1.9;1;1;0;42;0.1;133;7;3700;1;1;0;3
1089;0;1.4;1;10;0;2;0.1;153;7;2620;1;0;0;2
871;0;0.6;0;2;0;52;0.1;178;3;437;1;0;0;0
664;0;1.5;0;5;1;6;0.9;164;2;3774;1;0;0;3
1874;1;0.6;0;1;0;19;0.8;192;2;1218;0;1;0;1
1928;0;2.6;0;5;0;5;0.8;162;5;696;1;1;1;0
888;0;2.6;1;2;1;33;0.4;198;2;3407;1;0;0;3
1077;1;1.7;1;1;0;58;0.8;86;7;3902;1;0;0;3
1023;1;2.3;1;5;1;30;0.2;80;8;2086;1;1;1;1
1426;1;0.8;0;2;1;42;0.6;84;3;1356;1;0;1;1
831;0;1.7;1;7;1;26;0.7;177;5;1704;1;1;1;0
1496;1;1.3;1;0;1;6;0.5;85;3;3571;1;1;1;3
1433;1;2.3;0;2;1;5;0.1;129;5;2132;1;0;1;1
1095;1;2.6;1;0;1;44;0.7;103;4;3209;1;1;1;3
643;1;0.7;1;3;1;23;0.8;156;1;2096;1;0;0;1
1142;1;1.1;0;0;1;6;0.5;198;4;1273;1;0;0;1
730;1;0.5;1;3;1;27;0.1;112;5;3623;1;1;0;2
1901;1;0.5;0;5;1;41;0.6;131;2;368;1;0;0;0
1510;0;0.6;1;1;0;32;0.7;135;3;854;1;0;1;1
1924;0;2.6;0;0;1;59;0.9;136;6;3646;1;0;1;3
1825;0;1.1;1;13;1;17;0.1;157;4;3130;1;0;1;3
1275;1;0.5;1;3;1;5;0.2;152;1;3784;1;1;0;3
987;1;2.3;0;9;0;17;0.8;124;7;3885;1;1;0;3
1538;1;2.3;0;6;1;13;0.2;121;7;1494;1;1;1;1
1965;1;0.5;0;4;1;29;0.5;149;5;2973;1;1;1;3
808;0;1.9;0;7;0;20;0.8;185;6;1471;0;1;0;0
712;0;0.5;0;6;0;27;0.5;86;2;2001;1;1;1;1
1507;1;0.9;1;0;1;42;0.4;123;5;1486;1;0;0;1
912;0;0.7;0;3;0;47;0.9;182;3;1321;0;1;1;0
769;1;1.2;0;2;0;17;0.1;95;8;1877;0;0;1;1
948;0;2.3;0;14;0;22;0.1;173;5;3499;1;1;1;3
507;1;1.9;1;0;1;39;0.7;142;1;2124;1;1;0;1
1384;1;2.8;1;15;0;60;0.1;82;3;1221;1;0;1;1
1766;1;1.3;0;1;0;29;0.5;194;8;2316;0;0;1;2
1407;0;1.8;1;5;1;16;0.2;170;4;1068;1;1;0;1
614;0;2.9;1;3;1;24;0.2;94;4;1930;1;0;1;1
1972;0;2.9;0;9;0;14;0.4;196;7;1316;1;1;0;1
1039;0;0.5;1;8;0;47;0.2;130;8;1742;1;0;0;1
511;1;3;1;5;1;34;0.9;125;8;3265;1;0;0;2
1811;1;2.5;0;4;1;5;0.6;98;4;2700;1;1;1;2
1159;0;1.5;0;3;0;36;0.4;104;4;2115;0;0;0;2
1848;0;1.3;1;7;0;12;0.1;178;2;3915;0;0;1;3
1988;1;0.5;0;0;1;16;0.1;94;8;3144;1;0;0;3
1469;0;0.5;0;3;1;58;0.5;150;7;1571;1;0;0;2
1423;0;0.6;0;12;0;44;0.8;131;5;2253;0;0;0;1
1974;0;0.5;1;9;0;10;0.8;145;6;1433;0;0;0;1
835;0;0.8;1;2;1;42;0.8;128;5;2583;1;1;1;2
1429;0;0.6;0;8;0;42;0.9;151;5;1817;1;0;0;1
947;1;0.5;0;1;1;51;0.1;144;2;2915;1;1;1;2
1446;1;2.8;1;0;1;18;0.3;178;8;3340;1;1;1;3
1332;0;1.3;1;5;1;7;0.8;168;7;2790;1;1;0;2
1498;1;1.2;1;0;1;14;0.1;191;4;577;1;1;0;0
1576;1;0.9;1;0;1;14;0.4;173;2;3220;1;1;0;3
1398;0;1.6;1;8;1;26;0.8;150;1;3488;1;1;0;3
1885;0;2.4;1;12;1;14;0.6;92;4;1277;1;0;1;1
798;1;0.5;1;7;0;2;0.8;148;2;3593;0;1;0;2
1436;0;2.5;1;0;1;42;0.9;124;8;2736;1;1;0;3
1998;1;1.2;0;8;0;31;0.6;196;8;2311;1;1;0;2
1321;1;1.3;0;0;1;63;0.4;109;8;1464;1;1;1;1
1021;0;1.3;0;7;0;9;0.7;192;2;1355;1;1;0;1
1339;1;2.3;1;0;0;40;0.1;123;2;2382;1;0;1;2
1210;1;1.6;1;9;0;57;0.5;111;4;1886;1;0;1;1
1949;1;0.5;1;2;1;31;0.1;145;5;832;1;0;0;1
882;0;0.7;1;9;1;28;0.2;151;6;751;1;0;1;0
1549;1;1.5;1;0;1;27;0.4;113;5;436;1;0;0;0
1991;0;2.2;1;1;1;42;0.7;82;1;722;1;1;0;0
796;0;0.5;0;2;0;12;0.5;114;1;1075;0;1;0;0
1012;0;0.5;1;4;0;39;0.1;161;4;2802;1;1;0;2
1318;0;1.9;1;0;1;11;0.8;188;2;1780;1;0;0;1
1708;0;0.8;0;8;1;14;0.9;197;4;1247;1;0;0;1
598;1;0.8;1;8;1;62;0.1;117;8;3066;1;1;0;2
541;1;2.3;0;4;0;51;0.4;200;8;403;0;0;0;0
818;0;0.5;1;2;1;23;0.2;192;5;2518;1;1;0;2
1414;0;0.5;0;0;1;15;0.8;168;2;1069;1;0;0;0
601;1;1.7;1;3;1;6;0.8;169;4;2651;1;0;1;2
561;1;2.8;1;2;1;40;0.1;99;7;2974;1;0;1;2
1616;1;2.3;1;3;0;52;0.1;100;5;657;1;1;0;0
1263;1;1.4;1;1;1;32;0.4;103;2;3372;1;1;0;3
1604;1;1.9;1;0;1;63;0.6;93;5;1464;1;1;0;1
539;0;2;1;1;0;24;0.5;86;4;1326;1;1;0;0
1071;0;2.6;0;0;0;49;0.3;199;4;3393;1;0;0;3
826;0;0.5;1;0;1;57;0.5;135;2;323;1;0;1;0
771;0;2.9;0;2;0;62;0.7;106;1;1628;0;1;0;1
1811;0;2.9;0;0;0;33;0.2;132;8;2610;1;1;0;3
1842;1;2.2;1;7;0;56;0.4;179;4;3721;0;1;1;3
1420;0;2.8;1;1;0;50;0.1;100;8;763;0;1;1;0
1763;0;0.5;1;12;0;10;0.2;184;3;792;1;0;1;0
1163;1;1.9;0;6;0;2;0.9;133;5;1568;1;0;0;1
1805;1;0.5;0;0;0;29;0.2;182;4;1276;0;1;0;1
610;1;1.6;1;9;0;52;0.4;90;4;3472;1;1;1;3
1533;1;1.1;1;18;1;17;0.3;160;4;2520;1;0;1;2
1924;0;0.5;0;3;1;63;0.3;111;2;3423;1;0;0;3
1801;0;0.5;1;6;0;52;0.9;120;6;258;1;0;0;0
1726;1;1.9;0;1;1;42;0.6;106;5;1868;1;0;0;2
794;0;2.5;1;15;0;14;0.6;197;3;2171;0;0;1;1
1686;1;0.5;1;4;0;28;0.8;182;5;780;0;0;0;0
1444;1;2.1;1;0;0;6;0.9;103;1;712;0;0;0;0
1004;0;1.6;1;0;1;30;1;160;8;1012;1;1;1;0
1242;1;2.4;0;8;0;28;0.2;166;4;318;1;0;0;0
539;0;1.5;0;6;1;26;0.2;137;6;3948;1;1;1;3
717;0;1.1;1;2;1;14;0.1;99;8;629;1;0;0;0
1540;0;0.7;1;0;1;29;0.1;157;7;1161;1;0;0;0
672;0;0.5;0;7;1;35;0.1;99;8;1403;1;0;0;0
1325;1;0.5;0;0;1;13;1;133;4;3707;1;1;0;3
950;0;0.5;0;6;1;55;0.1;124;8;1305;1;0;1;0
948;0;1.5;1;6;0;18;0.3;119;4;2926;1;1;1;2
1328;1;0.5;0;5;1;27;0.3;144;3;2674;1;0;1;2
1447;0;0.5;0;3;0;40;0.7;184;2;471;0;0;1;0
1973;1;0.5;1;3;0;21;0.8;95;8;1724;0;0;1;1
1731;1;2.3;1;18;0;60;0.5;171;4;1220;0;1;0;1
1617;0;1.5;0;1;1;63;0.7;111;2;2754;1;1;1;2
1791;1;0.5;1;1;1;33;0.5;110;5;594;1;0;1;0
851;0;2.3;1;7;1;54;1;101;2;1005;1;0;1;0
856;0;1.9;1;0;1;14;0.6;115;1;2439;1;1;1;1
714;1;0.5;0;1;0;30;0.3;145;4;2302;0;1;1;1
951;0;0.5;0;6;1;15;0.6;81;2;1083;1;1;0;0
1303;1;2.1;0;6;1;10;0.4;109;8;2219;1;1;1;2
1550;1;2.7;0;2;0;32;0.1;126;7;1571;0;0;0;2
1759;1;1.4;0;10;1;15;0.4;101;4;2107;1;1;0;2
1448;0;0.5;1;18;0;2;0.2;100;5;593;1;1;1;0
1987;1;1.9;0;0;0;50;0.7;119;8;857;1;1;0;1
908;0;2.1;0;1;0;44;0.6;95;5;3518;1;1;1;3
820;0;0.5;1;2;0;58;0.3;160;4;1284;0;0;1;0
904;0;2.7;1;4;0;19;0.6;147;6;545;0;0;0;0
667;0;1.3;1;4;1;6;0.1;149;6;3566;1;0;1;2
1109;0;2.1;0;1;0;34;0.1;173;1;2821;1;0;1;2
1333;0;1.4;0;3;1;59;0.7;183;7;3442;1;1;0;3
1352;0;2.4;0;5;1;6;0.9;92;6;1309;1;0;0;1
1600;0;2.5;1;1;0;19;0.6;88;6;1179;0;0;1;1
1454;0;1.4;1;8;0;37;0.8;80;8;1713;0;0;0;1
1489;0;2.1;1;0;0;9;0.4;169;3;1663;1;0;1;1
1823;0;2.8;1;11;0;10;0.6;81;8;1812;1;1;1;2
1581;1;1;0;9;0;41;0.4;172;4;1384;0;1;1;1
1672;1;1.7;1;1;1;44;0.5;172;8;1348;1;1;1;1
1283;1;0.7;1;0;1;27;0.2;80;4;3957;1;0;0;3
630;0;2;0;9;1;14;0.5;180;8;1212;1;0;0;0
659;0;2.2;0;0;1;24;0.7;151;8;3925;1;1;1;3
1811;1;0.5;1;0;0;32;1;115;6;348;1;0;1;0
688;1;2.5;0;9;0;40;0.2;109;5;1382;0;1;0;1
514;1;2.9;1;5;0;18;0.7;141;2;980;0;0;1;0
1933;0;2.8;1;1;0;16;0.5;154;3;838;0;1;0;0
915;0;2;0;8;1;31;0.3;91;3;378;1;1;0;0
1006;0;2.2;1;4;1;22;0.8;135;4;909;1;0;1;0
1134;1;0.9;0;2;1;13;0.4;92;4;3632;1;1;0;3
599;1;2.9;0;0;1;64;0.3;186;8;3396;1;0;0;2
973;0;0.5;1;5;0;53;0.5;196;5;1861;0;1;0;1
1180;1;2.5;0;0;1;27;0.1;90;6;348;1;1;1;0
1237;1;2.5;0;7;0;13;0.8;98;4;2528;0;0;0;2
659;0;0.5;1;7;1;5;0.3;169;8;2190;1;1;0;1
1142;1;1.4;1;6;0;6;0.7;190;8;663;0;1;1;0
1002;0;2.7;1;16;1;11;0.4;185;6;961;1;0;1;0
1392;0;2.5;0;0;1;44;0.7;113;4;1280;1;0;1;1
602;0;0.9;0;9;0;50;0.9;141;8;2189;0;1;0;2
1249;1;0.5;0;3;1;55;0.8;140;3;531;1;1;1;0
531;1;0.5;1;0;1;12;0.5;121;4;2331;1;0;1;1
1450;0;2.1;0;1;0;31;0.6;114;5;794;0;1;1;1
1342;0;2.8;0;1;0;50;0.1;173;1;2644;0;1;1;2
832;1;0.5;0;5;1;22;0.6;198;1;1666;1;1;1;1
867;1;1.5;0;0;1;57;0.1;159;4;2157;1;0;0;1
1404;0;2.1;0;16;0;44;0.9;151;1;1196;0;0;1;1
840;0;0.9;1;6;0;33;0.7;150;6;2072;0;1;0;2
1368;0;0.5;0;10;1;42;0.2;91;1;1590;1;0;0;1
1927;0;0.9;1;3;0;11;0.4;190;8;2916;0;1;1;3
1714;0;0.5;1;7;0;31;0.4;120;2;3707;0;0;1;3
1201;1;0.5;0;1;1;10;0.4;198;6;726;1;1;0;0
1796;1;2.3;0;4;0;44;0.9;184;2;3577;1;1;0;3
1147;0;0.8;1;11;0;28;0.7;158;6;2627;1;0;1;2
776;1;1.7;0;0;1;20;1;146;4;685;1;1;1;0
510;0;2.6;0;0;0;33;0.1;110;6;1693;0;1;0;1
1045;1;1.2;1;3;1;40;0.1;175;6;2137;1;0;1;2
1497;1;0.9;1;4;1;10;0.1;153;8;3696;1;0;1;3
1425;1;0.6;0;0;1;33;0.5;89;3;3771;1;0;1;3
726;0;2.2;0;0;1;40;0.8;94;4;1342;1;1;1;0
1576;1;2;0;0;1;20;0.6;148;3;1379;1;0;1;1
714;1;2.1;1;5;1;11;0.1;197;3;1164;1;1;0;1
1595;0;1.9;1;1;0;63;0.9;88;1;908;0;0;1;1
541;0;1;0;0;1;10;0.4;127;4;1019;1;1;0;1
1617;1;2.6;0;14;0;29;0.9;113;6;3685;0;0;0;3
1154;0;1.1;1;2;1;5;0.2;98;1;1470;1;0;0;1
1638;0;1;0;6;0;2;0.2;189;1;2299;1;1;1;2
1150;1;2.7;0;0;0;39;0.4;151;8;999;1;1;0;0
1254;1;2.3;0;0;1;44;0.2;149;1;3011;1;1;0;2
1806;1;2;1;2;1;54;0.1;117;1;3142;1;0;1;3
603;0;1.5;0;8;0;12;0.7;114;6;1543;1;1;0;1
1834;0;2.1;0;7;1;40;0.1;99;4;3692;1;1;0;3
520;0;2.3;0;0;1;31;0.8;145;6;2753;1;0;1;1
565;0;0.6;1;1;0;50;0.1;158;2;2156;1;1;1;1
1689;1;0.5;0;11;0;9;0.5;150;5;2637;1;0;0;2
742;1;2.3;0;0;0;21;0.7;104;8;331;1;0;0;0
1143;0;1.2;1;1;1;22;1;125;3;1214;1;1;0;1
761;1;0.5;0;9;0;3;0.8;196;7;2248;1;1;1;2
959;1;1.3;1;0;0;36;0.4;196;5;3073;1;1;1;3
772;1;1.2;1;7;1;8;0.6;134;7;422;1;0;0;0
1015;1;0.8;0;5;0;12;0.5;102;3;2293;0;1;0;1
1824;1;1.9;1;9;1;2;0.7;103;1;3958;1;1;0;3
1130;1;0.5;1;1;1;29;0.7;130;1;432;1;1;1;0
1183;1;0.5;1;3;1;48;0.1;120;8;1152;1;0;0;0
574;1;2;1;0;1;26;0.5;118;6;1303;1;0;1;0
1472;0;3;0;4;1;20;0.3;169;2;797;1;1;0;0
1868;1;0.5;0;2;1;40;0.9;179;8;298;1;1;0;0
1375;0;2.9;0;2;0;20;0.4;147;6;3847;1;0;1;3
881;0;1;0;1;0;64;0.5;160;3;2110;1;1;1;1
1742;1;0.5;1;5;1;43;0.9;176;3;1921;1;1;0;2
1225;0;0.7;1;6;0;60;0.1;107;2;2423;1;0;0;2
1970;1;0.5;1;0;1;15;1;132;2;1658;1;1;1;2
1186;1;0.5;1;2;0;21;0.4;160;8;2361;1;0;0;1
1762;0;0.7;0;7;0;60;0.1;157;4;1380;1;0;0;1
1731;1;1.4;1;4;1;4;0.5;163;6;3892;1;1;1;3
852;0;1.8;1;5;1;8;0.8;160;5;315;1;0;0;0
848;1;1.5;1;4;1;36;0.3;151;4;2289;1;1;1;1
1575;0;2.5;1;0;1;11;0.2;185;7;2182;1;1;0;2
1554;0;2.8;1;7;0;23;0.1;105;6;2184;1;0;1;2
1972;1;1.6;0;0;0;48;0.5;92;8;2872;1;0;1;3
827;1;0.6;1;9;1;35;0.2;87;6;2367;1;0;1;1
1063;0;1.5;0;7;0;3;0.9;155;4;1919;1;1;0;1
1695;0;2.3;1;1;0;34;0.4;84;5;3296;0;0;0;3
1343;0;2.4;1;5;1;14;0.9;81;8;462;1;1;1;0
834;0;0.5;0;2;1;27;0.2;123;1;1591;1;1;0;1
595;0;2.6;0;0;1;20;0.4;122;2;1593;1;0;1;0
1081;1;1.9;1;13;1;42;0.1;101;7;2456;1;0;0;1
911;0;1.4;1;3;0;14;0.7;199;4;2933;0;1;0;3
844;0;2.2;1;1;1;22;0.9;197;7;3154;1;0;0;3
1335;1;3;0;3;0;60;0.8;180;2;3615;1;0;0;3
1883;0;1.6;0;9;0;24;0.1;87;1;3563;0;0;0;3
1128;1;0.5;1;6;0;33;0.6;147;8;1440;1;0;0;1
826;1;2.4;1;14;1;57;0.6;117;2;1907;1;0;0;1
1650;0;2.3;0;0;1;38;0.7;89;1;324;1;1;1;0
1162;0;1;0;0;0;50;0.5;104;4;1404;1;1;1;1
1517;0;2.5;0;2;1;8;0.8;169;4;2738;1;0;0;2
963;0;0.5;0;1;1;60;0.8;156;3;2722;1;0;0;2
1837;0;1;1;5;1;12;0.9;103;8;2294;1;0;1;3
1028;1;2.8;0;1;1;30;0.1;193;1;1424;1;0;1;1
1831;1;2.2;1;4;0;55;1;189;8;1133;0;1;0;1
571;1;2;1;5;1;58;0.6;101;6;555;1;0;1;0
1770;1;2.3;0;0;0;9;0.6;183;6;3785;1;0;1;3
970;1;1.3;1;5;0;59;0.2;84;7;3675;0;0;0;3
642;1;0.5;0;0;1;38;0.8;86;5;435;1;1;0;0
622;1;1.9;1;12;0;11;0.8;193;8;3183;1;1;1;2
600;1;1.8;0;9;1;6;0.8;199;2;3495;1;1;0;2
1412;0;0.6;0;9;0;57;0.2;86;3;1853;0;0;1;1
733;0;0.8;0;7;0;16;0.4;138;4;2648;1;1;0;2
1070;1;3;0;9;0;19;0.8;160;7;2647;0;1;0;2
875;1;0.7;1;1;0;30;0.7;146;8;702;1;1;1;0
1994;1;0.7;0;5;0;5;0.4;189;2;1836;1;0;0;2
823;0;1;1;9;1;18;0.2;182;5;3894;1;1;0;3
1908;0;0.5;0;9;1;30;1;111;2;2944;1;0;1;3
790;0;0.5;1;7;1;44;0.1;89;8;3424;1;1;0;3
1330;1;1.8;1;1;0;40;0.5;177;1;2678;1;1;1;2
1660;0;0.5;0;2;1;15;0.7;100;8;2424;1;1;0;2
1776;0;2.2;0;2;0;20;0.9;82;6;2671;0;1;1;3
1611;0;0.5;1;4;1;27;0.9;199;1;3078;1;0;1;2
1410;1;0.5;1;0;1;15;0.3;92;3;2304;1;1;0;2
1772;1;1.6;0;17;1;45;0.5;159;2;1146;1;1;0;1
1280;1;1.3;0;0;1;39;1;108;7;2335;1;0;1;1
1712;1;0.9;1;2;0;23;1;155;7;1422;1;1;0;1
1562;1;0.7;0;0;0;55;0.1;140;8;2096;0;0;0;2
891;0;1.9;1;1;1;18;0.1;153;6;1303;1;1;1;0
1957;0;1.2;1;18;1;36;0.8;151;2;1115;1;0;1;1
1110;0;0.6;0;1;0;42;0.9;192;5;456;1;1;0;0
875;1;1.4;1;1;1;43;0.6;104;8;3396;1;0;0;3
1211;1;1.2;0;0;0;28;0.3;130;2;2750;0;1;0;2
769;0;0.5;1;12;1;54;0.2;112;4;941;1;0;1;0
671;0;2.9;0;7;1;2;0.1;95;6;2278;1;0;0;2
1872;0;0.5;0;5;1;26;0.5;172;4;2273;1;0;1;2
1076;0;2.3;1;0;1;14;0.7;191;5;2355;1;1;1;2
1325;0;1.9;0;2;0;50;0.1;146;1;2328;1;0;0;2
911;1;2.2;1;1;1;28;0.5;182;2;2638;1;1;1;1
1273;1;0.7;0;1;0;23;0.6;178;6;558;1;0;0;0
1062;0;0.5;0;3;1;39;0.9;124;4;1345;1;0;1;0
1317;0;1.5;0;6;0;12;0.1;154;2;425;1;1;1;0
940;0;2.9;0;0;0;16;0.7;115;4;2192;1;1;1;1
729;1;2;0;0;0;14;0.6;135;6;3397;1;0;1;2
1494;0;2.4;0;6;1;3;0.9;93;7;1208;1;1;0;1
1546;1;1.6;1;2;1;27;0.7;124;2;267;1;1;0;0
1253;0;0.7;0;0;1;34;0.9;113;4;3518;1;1;1;3
895;0;0.5;1;6;0;16;0.3;164;8;3122;0;0;1;2
793;1;1.9;1;0;1;43;0.3;124;8;1050;1;1;1;0
1628;1;1.8;1;11;0;56;0.1;136;2;3358;1;1;1;3
625;0;2.7;1;2;0;42;0.8;138;8;2929;1;0;0;2
1110;0;1.5;0;2;1;12;0.3;153;8;624;1;0;0;0
